category,type
Ethnicity: American hispanic,race_ethnicity
Ethnicity : Hispanic or Latino,race_ethnicity
Ethnicity: Hispanic or Latino,race_ethnicity
Ethnicity: Non American hispanic,race_ethnicity
Ethnicity not available,race_ethnicity
Ethnicity : Not Hispanic or Latino,race_ethnicity
Ethnicity: Not Hispanic or Latino,race_ethnicity
Ethnicity: Not Reported,race_ethnicity
Ethnicity - Other,race_ethnicity
Ethnicity-Other,race_ethnicity
Ethnicity: Other ethnic group,race_ethnicity
Ethnicity : Unknown,race_ethnicity
Ethnicity: White British,race_ethnicity
Ethnic minority groups,race_ethnicity
Ethnic Sami,race_ethnicity
Euro American/Caucasian,race_ethnicity
European,race_ethnicity
European American/White,race_ethnicity
European Caucasian,race_ethnicity
European/Caucasian,race_ethnicity
"European (e.g., British, French, Western European, Eastern European)",race_ethnicity
European/Middle Eastern,race_ethnicity
Ewe,race_ethnicity
Filipino,race_ethnicity
"Filipino, Asian, or Asian Pacific Islander",race_ethnicity
"First Generation, Non-Mixed Chinese",race_ethnicity
First nations,race_ethnicity
First Nations,race_ethnicity
France n=1051 (Ethnic origin was not provided,race_ethnicity
French,race_ethnicity
Fula,race_ethnicity
FULA,race_ethnicity
Fula/Peulh,race_ethnicity
Ga/Dangbe,race_ethnicity
Gambian,race_ethnicity
Gipsy,race_ethnicity
Giriama,race_ethnicity
Greek,race_ethnicity
Guamanian or Chamorro,race_ethnicity
Guyana,race_ethnicity
Haitian,race_ethnicity
Han,race_ethnicity
HAN,race_ethnicity
Han Chinese,race_ethnicity
Han ethnicity,race_ethnicity
Han nationality,race_ethnicity
Han Nationality,race_ethnicity
Hausa,race_ethnicity
Hawaiian,race_ethnicity
Hawaiian Native or Other Pacific Islander,race_ethnicity
Hawaiian or other Pacific Islander,race_ethnicity
Hawaiian or Other Pacific Islander,race_ethnicity
Hawaiian or Pacific Islander,race_ethnicity
Hawaiian or Pacific Islander only,race_ethnicity
Hawaiian/Pacific Islander,race_ethnicity
Haya,race_ethnicity
Hindu,race_ethnicity
hispanic,race_ethnicity
Hispanic,race_ethnicity
HIspanic,race_ethnicity
HISPANIC,race_ethnicity
"Hispanic, African American",race_ethnicity
Hispanic (all races),race_ethnicity
"Hispanic, all races",race_ethnicity
Hispanic American,race_ethnicity
Hispanic American/Latinx,race_ethnicity
Hispanic And Caucasian,race_ethnicity
Hispanic and/or Latino,race_ethnicity
"Hispanic, Any Race",race_ethnicity
Hispanic black,race_ethnicity
Hispanic Black,race_ethnicity
Hispanic (black or white),race_ethnicity
Hispanic Caucasian,race_ethnicity
Hispanic (Cuban),race_ethnicity
Hispanice or Latino,race_ethnicity
Hispanic (ethnicity),race_ethnicity
Hispanic ethnicity,race_ethnicity
Hispanic Ethnicity,race_ethnicity
Hispanic Latina,race_ethnicity
Hispanic/Latina,race_ethnicity
Hispanic/Latine,race_ethnicity
Hispanic / Latino,race_ethnicity
Hispanic Latino,race_ethnicity
"Hispanic, Latino",race_ethnicity
Hispanic/ Latino,race_ethnicity
Hispanic/Latino,race_ethnicity
Hispanic/Latino/a,race_ethnicity
Hispanic/Latino and/or non-Caucasian,race_ethnicity
Hispanic/Latino (any race),race_ethnicity
"Hispanic, Latino/a or of Spanish origin",race_ethnicity
Hispanic/ Latino(a) or of Spanish Origin,race_ethnicity
Hispanic/Latino/a/x (any race),race_ethnicity
Hispanic/latino:No,race_ethnicity
Hispanic/Latino of any race,race_ethnicity
"Hispanic, Latino, or of Spanish Origin",race_ethnicity
"Hispanic, Latino or other Spanish origin",race_ethnicity
"Hispanic, Latino or Spanish",race_ethnicity
"Hispanic, Latino, or Spanish Origin",race_ethnicity
Hispanic/Latino/Spanish Origin,race_ethnicity
Hispanic/latino:Yes,race_ethnicity
Hispanic / Latinx,race_ethnicity
Hispanic/Latinx,race_ethnicity
Hispanic/LatinX,race_ethnicity
"Hispanic/LatinX, any race",race_ethnicity
"Hispanic, Latinx, or Spanish Origin",race_ethnicity
"Hispanic/Latinx, or Spanish Origin",race_ethnicity
Hispanic (Mexican),race_ethnicity
Hispanic Mexican mestizo,race_ethnicity
Hispanic Native American,race_ethnicity
Hispanic (non-African American),race_ethnicity
Hispanic (not African American),race_ethnicity
"Hispanic, not African American",race_ethnicity
Hispanic (Not African-American),race_ethnicity
"Hispanic, not otherwise specified",race_ethnicity
Hispanic of any race,race_ethnicity
Hispanic or Latin,race_ethnicity
Hispanic or Latina,race_ethnicity
hispanic or latino,race_ethnicity
Hispanic or latino,race_ethnicity
Hispanic or Latino,race_ethnicity
Hispanic Or Latino,race_ethnicity
HISPANIC OR LATINO,race_ethnicity
Hispanic or Latino(a),race_ethnicity
Hispanic or Latino/a,race_ethnicity
"Hispanic or Latino/a, or of Spanish Origin",race_ethnicity
Hispanic or Latino Ethnicity,race_ethnicity
Hispanic or Latino origin,race_ethnicity
Hispanic or Latino or Latino only,race_ethnicity
Hispanic or Latino or Puerto Rican,race_ethnicity
Hispanic or Latino (regardless of race),race_ethnicity
Hispanic or Latinx,race_ethnicity
Hispanic or LatinX,race_ethnicity
Hispanic or Lation,race_ethnicity
Hispanic other,race_ethnicity
Hispanic/other,race_ethnicity
Hispanic/Other,race_ethnicity
"Hispanic/other, English interview",race_ethnicity
Hispanic (Puerto Rican),race_ethnicity
"Hispanic, regardless of race",race_ethnicity
Hispanic (Regardless of Race),race_ethnicity
Hispanics,race_ethnicity
"Hispanic, Spanish interview",race_ethnicity
Hispanic white,race_ethnicity
Hispanic White,race_ethnicity
Hmong,race_ethnicity
Hmong/Miao minority,race_ethnicity
Hopi,race_ethnicity
Hormonal Contraceptive,race_ethnicity
Hui Chinese,race_ethnicity
Hui ethnicity,race_ethnicity
Hui minority,race_ethnicity
Human Thrombin,race_ethnicity
I don't know / Not sure,race_ethnicity
I identify in another way,race_ethnicity
India,race_ethnicity
Indian,race_ethnicity
INDIAN (AMERICAN ) OR ALASKA NATIVE,race_ethnicity
Indian ancestry,race_ethnicity
Indian/Asian,race_ethnicity
Indian (Indian subcontinent),race_ethnicity
Indian or Asian,race_ethnicity
Indian/Pakistani/Bangladeshi,race_ethnicity
Indian/South Asian,race_ethnicity
Indian subcontinent Asian,race_ethnicity
Indigenous,race_ethnicity
Indigenous Austrailian,race_ethnicity
Indigenous / First Nations,race_ethnicity
Indigenous/Native American,race_ethnicity
"Indigenous Peoples, Native American, Alaskan Native",race_ethnicity
Indigenous Person,race_ethnicity
Indigenous swede,race_ethnicity
Indo-Caribbean,race_ethnicity
Indonesian,race_ethnicity
Injectable,race_ethnicity
Injected or implanted hormonal methods,race_ethnicity
I prefer not to answer / No response,race_ethnicity
Iranian,race_ethnicity
Irish,race_ethnicity
Islander,race_ethnicity
IUD/Implant,race_ethnicity
IUD plus barrier method,race_ethnicity
Janajati,race_ethnicity
Japan,race_ethnicity
Japanese,race_ethnicity
JAPANESE,race_ethnicity
Japanese/American,race_ethnicity
Japanese/East Asian Heritage (EAH)/South EAH,race_ethnicity
Japanese/East Asian Her/South East Asian Her,race_ethnicity
Japanese/East Asian /South East Asian Heritage,race_ethnicity
Japanese from Japan,race_ethnicity
Japanese Her.,race_ethnicity
Japanese Her./East Asian Her/South East Asian Her.,race_ethnicity
Japanese Her/East Asian Her/South East Asian Her,race_ethnicity
Japanese Heritage,race_ethnicity
JAPANESE HERITAGE(H)/EAST A H/SOUTH EAST A H,race_ethnicity
Japanese Heritage(H)/eastAsian (H)/Southeast Asian (H),race_ethnicity
Javanese,race_ethnicity
Jewish,race_ethnicity
"Jewish, not Ultra-Orthodox",race_ethnicity
"Jewish, Ultra-Orthodox",race_ethnicity
Jola,race_ethnicity
Jordanian,race_ethnicity
Karenn,race_ethnicity
Karenni,race_ethnicity
Kazakh,race_ethnicity
Khmou,race_ethnicity
Korean,race_ethnicity
Kurya,race_ethnicity
Kuwaiti,race_ethnicity
Lao,race_ethnicity
Laotian,race_ethnicity
Latin,race_ethnicity
Latina,race_ethnicity
Latina/Latino/Hispanic,race_ethnicity
Latin American,race_ethnicity
Latin-American,race_ethnicity
LATIN AMERICAN,race_ethnicity
Latin Central and South American,race_ethnicity
"Latin, Central and South American (e.g., Mexican, Argentinian, Brazilian, Chilean)",race_ethnicity
"Latine, any race",race_ethnicity
latino,race_ethnicity
Latino,race_ethnicity
Latino American,race_ethnicity
Latino/Caribbean,race_ethnicity
Latino/hispanic,race_ethnicity
Latino/Hispanic,race_ethnicity
"Latino/Hispanic, Any Race",race_ethnicity
Latino / Latina,race_ethnicity
Latino/Mestizo,race_ethnicity
Latino or Hispanic,race_ethnicity
Latino or Hispanic American,race_ethnicity
Latinx,race_ethnicity
LatinX,race_ethnicity
Latinx/Hispanic,race_ethnicity
LatinX/Hispanic,race_ethnicity
Latinx/Hispanic & Black & American Indian/Alaska Native,race_ethnicity
Lebanese,race_ethnicity
Lobar,race_ethnicity
Local regulators did not allow collection of race or ethnicity information,race_ethnicity
Luhya,race_ethnicity
Luo,race_ethnicity
Macedonians,race_ethnicity
Madhesi,race_ethnicity
Makassar,race_ethnicity
Malay,race_ethnicity
Malaysian,race_ethnicity
Male Partner Sterilization,race_ethnicity
Man Chinese,race_ethnicity
Mandika/Malinke,race_ethnicity
Manding/Soce,race_ethnicity
Mandinka,race_ethnicity
Manjago,race_ethnicity
Marked Hispanic only,race_ethnicity
Mauritian - South Asian,race_ethnicity
MEDITERRANEAN,race_ethnicity
Mestizo,race_ethnicity
"Metis, aboriginal",race_ethnicity
Mexican,race_ethnicity
"Mexican American, Latino, Hispanic",race_ethnicity
Mexican/Chicano,race_ethnicity
"Mexican, Mexican American, Chicano",race_ethnicity
"Mexican, Mexican American, or Chicano",race_ethnicity
"Mexican, Puerto Rican, Cuban, Central or South Am.",race_ethnicity
Micronesian,race_ethnicity
Middle Eastern,race_ethnicity
MIddle Eastern,race_ethnicity
MIDDLE EASTERN,race_ethnicity
Middle Eastern/North African,race_ethnicity
Middle Eastern or Arab American,race_ethnicity
Middle Eastern or North African,race_ethnicity
Middle Eeastern or North African,race_ethnicity
Midwest,race_ethnicity
Minority,race_ethnicity
minority ethnicity,race_ethnicity
missing,race_ethnicity
Missing,race_ethnicity
MISSING,race_ethnicity
Missing confirmed,race_ethnicity
Missing data,race_ethnicity
Missing Data,race_ethnicity
Missing/declined,race_ethnicity
Missing (Did not respond),race_ethnicity
Missing: None of the Available Races Applied,race_ethnicity
Missing/Not collected at this site,race_ethnicity
Missing/Not reported,race_ethnicity
Missing/ Not Specified,race_ethnicity
Missing or Not reported,race_ethnicity
Missing race data,race_ethnicity
Missing response/did not wish to answer,race_ethnicity
Missing/Unknown,race_ethnicity
MISSING/UNKNOWN,race_ethnicity
Mixed,race_ethnicity
Mixed (≥2 race categories),race_ethnicity
Mixed Aboriginal-Canadian,race_ethnicity
Mixed - Any other mixed background,race_ethnicity
Mixed Asian Race,race_ethnicity
Mixed Black,race_ethnicity
Mixed ethnic group,race_ethnicity
(Mixed ethnic group:) Other mixed ethnic group,race_ethnicity
(Mixed ethnic group:) White / Black Caribbean,race_ethnicity
(Mixed ethnic group:) White / Other,race_ethnicity
Mixed ethnicity,race_ethnicity
Mixed Ethnicity,race_ethnicity
Mixed heritage,race_ethnicity
Mixed Hispanic/Native American,race_ethnicity
Mixed Latin-American,race_ethnicity
"Mixed, Mulitple ethnic groups",race_ethnicity
Mixed/Multiple ethnic,race_ethnicity
Mixed/Multiple ethnic backgrounds,race_ethnicity
Mixed/Multiple ethnic groups,race_ethnicity
Mixed/Multiple Ethnic Groups,race_ethnicity
Mixed/multi-racial,race_ethnicity
Mixed native,race_ethnicity
"Mixed, of Predominantly African Ancestry",race_ethnicity
Mixed origin,race_ethnicity
Mixed Origin,race_ethnicity
Mixed or Multiple ethnic groups,race_ethnicity
Mixed or multi-racial,race_ethnicity
Mixed or Other,race_ethnicity
Mixed/Other,race_ethnicity
Mixed race,race_ethnicity
Mixed Race,race_ethnicity
MIXED RACE,race_ethnicity
Mixed race: AI or AN and White,race_ethnicity
Mixed race/not reported,race_ethnicity
Mixed Race or Ethnicity,race_ethnicity
Mixed race or multiracial,race_ethnicity
Mixed race or non-Chinese,race_ethnicity
Mixed race/Other,race_ethnicity
Mixed race- White and Asian,race_ethnicity
Mixed (White/AA),race_ethnicity
Mixed (White and Asian),race_ethnicity
Mixed (White/Black),race_ethnicity
"Mixed (White/Black, White/Asian, other)",race_ethnicity
Mixed white race,race_ethnicity
Mixed White race,race_ethnicity
Mixed White Race,race_ethnicity
MIXED WHITE RACE,race_ethnicity
Mongoloid,race_ethnicity
More than 1,race_ethnicity
More than 1 race,race_ethnicity
More than 1 Race,race_ethnicity
More than 1 Race/Ethnicity,race_ethnicity
More than 1 race reported,race_ethnicity
"More than once race reported, non-Hispanic",race_ethnicity
More than one,race_ethnicity
More than One,race_ethnicity
More than one category,race_ethnicity
More than one ethnicity,race_ethnicity
More than one race,race_ethnicity
More than one race:,race_ethnicity
More than one Race,race_ethnicity
More than One Race,race_ethnicity
More Than One Race,race_ethnicity
More than one race/ethnicity,race_ethnicity
More than one race (Multiracial),race_ethnicity
"More than one race, non-Latina",race_ethnicity
More than One Race or Other,race_ethnicity
More than one race or other race,race_ethnicity
More than one race selected,race_ethnicity
Mulatto,race_ethnicity
Multicultural,race_ethnicity
Multi-National,race_ethnicity
Multi/Other,race_ethnicity
Multiple,race_ethnicity
MULTIPLE,race_ethnicity
Multiple- AI or Alaska Native and White Heritage,race_ethnicity
Multiple - American Indian/Alaska Native and White,race_ethnicity
Multiple: American Indian or Alaska Native and White,race_ethnicity
Multiple: American Indian or Alaska Native & White,race_ethnicity
Multiple-Asian and White,race_ethnicity
"Multiple - Asian, White",race_ethnicity
Multiple-Black/African American and White Heritage,race_ethnicity
Multiple- Black or AA and White Heritage,race_ethnicity
Multiple-Black or African American and White,race_ethnicity
Multiple: Black or African American & White,race_ethnicity
Multiple categories checked,race_ethnicity
Multiple Ethnoracial Categories,race_ethnicity
Multiple origin,race_ethnicity
Multiple or other,race_ethnicity
Multiple/Other,race_ethnicity
Multiple/other/declined,race_ethnicity
"Multiple, Other, or Unknown",race_ethnicity
Multiple/Other/Unknown,race_ethnicity
Multiple race,race_ethnicity
Multiple Race,race_ethnicity
Multiple Race/Ethnicity Selected,race_ethnicity
Multiple Race (NOS),race_ethnicity
Multiple races,race_ethnicity
Multiple Races,race_ethnicity
Multiple races and/or ethnicities indicated,race_ethnicity
Multiple races or other,race_ethnicity
Multiple Races Reported,race_ethnicity
Multiple races selected,race_ethnicity
Multiple/Refused,race_ethnicity
Multiple Selected,race_ethnicity
Multiple (White and Asian),race_ethnicity
MULTIPLE-W-W/CAUCASIAN/EUR HER ASI - EAST ASI HER,race_ethnicity
Multi race,race_ethnicity
Multi-race,race_ethnicity
Multirace,race_ethnicity
Multi-Race,race_ethnicity
Multi-race/ethnicity,race_ethnicity
multi-racial,race_ethnicity
multiracial,race_ethnicity
Multi-racial,race_ethnicity
Multiracial,race_ethnicity
Multi-Racial,race_ethnicity
Multi-racial (American Indian / White),race_ethnicity
Multiracial group,race_ethnicity
"Multiracial, Hispanic",race_ethnicity
Multiracial/Multiethnic,race_ethnicity
Multiracial/Multiple Races,race_ethnicity
"Multi-racial, non-Hispanic",race_ethnicity
Multiracial-non-Hispanic,race_ethnicity
Multi-racial or biracial,race_ethnicity
Multiracial or biracial,race_ethnicity
Multiracial or multiethnic,race_ethnicity
Multiracial or other,race_ethnicity
Multi-racial or Other,race_ethnicity
Multiracial/other,race_ethnicity
Multi-racial/ Other,race_ethnicity
Multi-racial/Other,race_ethnicity
Multiracial/Other,race_ethnicity
Multiracial/other race,race_ethnicity
Mutiple,race_ethnicity
Muti-racial,race_ethnicity
Mutli Race,race_ethnicity
Myanmarese,race_ethnicity
N/A,race_ethnicity
NA,race_ethnicity
Native,race_ethnicity
Native/Aboriginal,race_ethnicity
Native American,race_ethnicity
Native American/Alaskan,race_ethnicity
Native American/Alaskan Aleutian,race_ethnicity
Native American / Alaska Native,race_ethnicity
"Native American, Alaskan native",race_ethnicity
Native American/Alaskan native,race_ethnicity
Native American/Alaskan Native,race_ethnicity
Native American/American Indian/Alaskan Native,race_ethnicity
Native American And Caucasian,race_ethnicity
Native American/Eskimo,race_ethnicity
"Native American, Hawaiian or Alaskan",race_ethnicity
Native American/Indigenous,race_ethnicity
Native American/Native Alaskan,race_ethnicity
Native American or Alaska Native,race_ethnicity
Native American or Alaskan Native,race_ethnicity
Native American or American Indian,race_ethnicity
Native American or other Pacific Islander,race_ethnicity
Native American or Other Pacific Islander,race_ethnicity
Native American/Pacific Islander,race_ethnicity
Native Amer. Indian/ Alaskan Native,race_ethnicity
Native Arab,race_ethnicity
Native Canadian,race_ethnicity
Native Hawaiian,race_ethnicity
Native Hawaiian/Alaskan Native/American Indian,race_ethnicity
"Native Hawaiian, Alaskan Native, or American Indian",race_ethnicity
Native Hawaiian and other Pacific Islander,race_ethnicity
Native Hawaiian of Pacific Islander,race_ethnicity
Native Hawaiian or Other,race_ethnicity
Native Hawaiian or other Pacific,race_ethnicity
Native Hawaiian or Other Pacific,race_ethnicity
Native Hawaiian Or Other Pacific,race_ethnicity
Native Hawaiian or other Pacific Island,race_ethnicity
Native Hawaiian or other Pacific Islande,race_ethnicity
Native hawaiian or other pacific islander,race_ethnicity
Native Hawaiian or other pacific islander,race_ethnicity
Native Hawaiian or other Pacific islander,race_ethnicity
Native Hawaiian or other Pacific Islander,race_ethnicity
Native Hawaiian or Other Pacific Islander,race_ethnicity
Native Hawaiian or Other Pacific Islander.,race_ethnicity
Native Hawaiian or Other Pacific Islander:,race_ethnicity
Native Hawaiian Or Other Pacific Islander,race_ethnicity
NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,race_ethnicity
Native Hawaiian or Other Pacific Islander Heritage,race_ethnicity
"Native Hawaiian or Other Pacific Islander, Native, Other, and Multiracial (Non-Hispanic)",race_ethnicity
Native Hawaiian or Other Pacific Islanders,race_ethnicity
Native Hawaiian or other Pacific Islander & White,race_ethnicity
Native Hawaiian or Other Pacific Islander & White,race_ethnicity
Native Hawaiian or Pacific Islander,race_ethnicity
Native Hawaiian/other Pacific Highlander,race_ethnicity
Native Hawaiian Other Pacific Island,race_ethnicity
Native Hawaiian/other Pacific Islander,race_ethnicity
Native Hawaiian / Other Pacific Islander,race_ethnicity
Native Hawaiian/ Other Pacific Islander,race_ethnicity
Native Hawaiian/Other Pacific Islander,race_ethnicity
NATIVE HAWAIIAN/OTHER PACIFIC ISLANDER,race_ethnicity
Native Hawaiian / Pacific Islander,race_ethnicity
Native Hawaiian/ Pacific Islander,race_ethnicity
Native Hawaiian/Pacific Islander,race_ethnicity
Native Hawaiin or Other Pacific Islander,race_ethnicity
Native Hawaii / Pacific Islander,race_ethnicity
Native Hawiian or Other Pacific Islander,race_ethnicity
Native Indian,race_ethnicity
Native Indian (Kuna),race_ethnicity
Native (native Brazilian-Xavante/Kaigang/Guarani),race_ethnicity
Native South American,race_ethnicity
Navajo,race_ethnicity
Negroid,race_ethnicity
Neither Aboriginal nor Torres Strait Islander,race_ethnicity
Never,race_ethnicity
New Zealand European,race_ethnicity
no,race_ethnicity
No,race_ethnicity
No answer,race_ethnicity
No contraceptive use,race_ethnicity
No data,race_ethnicity
NO DATA,race_ethnicity
No Ethnicity,race_ethnicity
Non-Asian,race_ethnicity
Non-black,race_ethnicity
Non-Black,race_ethnicity
Non-Black/African-American,race_ethnicity
Non-Black Hispanic,race_ethnicity
Non-Black/Non-African American,race_ethnicity
Non caucasian,race_ethnicity
Non-caucasian,race_ethnicity
Non-Caucasian,race_ethnicity
Non-Caucasion,race_ethnicity
Non-Chinese,race_ethnicity
Non-disclosed,race_ethnicity
None,race_ethnicity
None of the above,race_ethnicity
non-Hispanic,race_ethnicity
Non-hispanic,race_ethnicity
Non Hispanic,race_ethnicity
Non-Hispanic,race_ethnicity
NonHispanic,race_ethnicity
non-Hispanic African American,race_ethnicity
Non-Hispanic African American,race_ethnicity
Non-Hispanic African-American,race_ethnicity
Non-Hispanic African American/black,race_ethnicity
Non-Hispanic American Indian,race_ethnicity
Non-Hispanic and Latino,race_ethnicity
Non-Hispanic and Non-Latino,race_ethnicity
non-Hispanic Asian,race_ethnicity
Non- Hispanic Asian,race_ethnicity
Non-Hispanic Asian,race_ethnicity
Non-Hispanic Asian/Hawaiian/Pacific Islander,race_ethnicity
Non-Hispanic Asian / Pacific Islander,race_ethnicity
non-Hispanic Black,race_ethnicity
Non-Hispanic black,race_ethnicity
Non Hispanic Black,race_ethnicity
Non Hispanic-Black,race_ethnicity
Non- Hispanic Black,race_ethnicity
Non-Hispanic Black,race_ethnicity
Non-Hispanic Black / African-American,race_ethnicity
Non-Hispanic Black/African American,race_ethnicity
Non-Hispanic black or African America,race_ethnicity
Non-Hispanic Black or African American,race_ethnicity
non-Hispanic Black or Black/Mixed Race,race_ethnicity
Non-Hispanic Caucasian,race_ethnicity
Non-hispanic (ethnicity),race_ethnicity
"Non-Hispanic, Latino",race_ethnicity
Non-Hispanic/Latino,race_ethnicity
Non-Hispanic/Latino Caucasian,race_ethnicity
Non-Hispanic/Latinx,race_ethnicity
Non-Hispanic/LatinX,race_ethnicity
Non-Hispanic Multi-race,race_ethnicity
Non-Hispanic Multiracial,race_ethnicity
Non-Hispanic Multi-Racial,race_ethnicity
Non-Hispanic/non-Latino,race_ethnicity
Non-Hispanic or Haitian,race_ethnicity
Non hispanic or Latino,race_ethnicity
Non Hispanic or Latino,race_ethnicity
Non-Hispanic or Latino,race_ethnicity
non hispanic or latino/ asian,race_ethnicity
Non hispanic or latino/ white,race_ethnicity
Non-Hispanic or non-Latino,race_ethnicity
Non-Hispanic or Non-Latino,race_ethnicity
Non-Hispanic or Non-Latino origin,race_ethnicity
Non-Hispanic Other,race_ethnicity
"Non-Hispanic, other/multiple races",race_ethnicity
Non-Hispanic Other or Unknown,race_ethnicity
non-Hispanic Other Race,race_ethnicity
Non-Hispanic Others/Multiracial,race_ethnicity
"Non-Hispanic, two or more races",race_ethnicity
non-Hispanic White,race_ethnicity
Non-hispanic white,race_ethnicity
Non-Hispanic white,race_ethnicity
Non Hispanic White,race_ethnicity
Non Hispanic-White,race_ethnicity
Non- Hispanic White,race_ethnicity
Non-Hispanic White,race_ethnicity
"Non-Hispanic, White",race_ethnicity
Non-Hispanic White only,race_ethnicity
Non-Hispanic White or Euro-American,race_ethnicity
Non-Hormonal Contraceptive,race_ethnicity
Non-Korean,race_ethnicity
Non-Latine White,race_ethnicity
Non-Latino,race_ethnicity
Non-Latino Asian,race_ethnicity
Non-Latino Black,race_ethnicity
Non-Latino White,race_ethnicity
"Non Spanish speaking, Non Hispanic",race_ethnicity
"Non Spanish Speaking, Non Hispanic",race_ethnicity
Non-Western,race_ethnicity
non-White,race_ethnicity
Non white,race_ethnicity
Non-white,race_ethnicity
Non White,race_ethnicity
Non-White,race_ethnicity
Non-White/Multiple,race_ethnicity
Non-White/Multiple selected/Missing,race_ethnicity
Non-White or Hispanic,race_ethnicity
Non-white race,race_ethnicity
Nonwhite race,race_ethnicity
Non-White race,race_ethnicity
No or Not Reported,race_ethnicity
No response,race_ethnicity
No response provided,race_ethnicity
North African,race_ethnicity
North-African,race_ethnicity
North African descent,race_ethnicity
North African/Mediterranean,race_ethnicity
North African / Middle Eastern,race_ethnicity
North American Aboriginal,race_ethnicity
"North American Aboriginal (e.g., First Nations, Inuit, Metis)",race_ethnicity
North American Native,race_ethnicity
Northeast,race_ethnicity
Northeast Asian,race_ethnicity
North/Mid/East European,race_ethnicity
No specific ethnicity,race_ethnicity
"NOS Spanish, Hispanic, latino",race_ethnicity
"NOS Spanish, Hispanic, Latino",race_ethnicity
Not allowed based on local regulations,race_ethnicity
Not allowed to collect,race_ethnicity
Not Answered,race_ethnicity
Not applicable,race_ethnicity
Not Applicable,race_ethnicity
Not Applicable as per Local Regulations,race_ethnicity
Not available,race_ethnicity
Not Available,race_ethnicity
Not Colected or Reported,race_ethnicity
Not collected,race_ethnicity
Not Collected,race_ethnicity
Not collected as per local laws,race_ethnicity
Not collected at this site,race_ethnicity
Not Collected - European Participants,race_ethnicity
Not collected/Missing,race_ethnicity
Not collected or reported,race_ethnicity
Not Collected or Reported,race_ethnicity
Not Collected or Unknown,race_ethnicity
Not collected per local regulations,race_ethnicity
Not collected per local Regulations,race_ethnicity
Not Collected per Local Regulations,race_ethnicity
Not Collected/Unknown,race_ethnicity
Not disclosed,race_ethnicity
Not Disclosed,race_ethnicity
Not Disclosed; Hispanic or Latino,race_ethnicity
Not documented,race_ethnicity
Not enrolled in or descended from a federally-recognized Tribe,race_ethnicity
Note specified,race_ethnicity
Not given,race_ethnicity
NOT HAN,race_ethnicity
Nothing,race_ethnicity
Not Hispanic,race_ethnicity
"Not Hispanic, Black",race_ethnicity
Not Hispanic Ethnicity,race_ethnicity
Not Hispanic/Latina,race_ethnicity
Not Hispanic/Latine,race_ethnicity
Not Hispanic / Latino,race_ethnicity
Not Hispanic/ Latino,race_ethnicity
Not Hispanic/Latino,race_ethnicity
Not Hispanic/Latino(a)/of Spanish Origin,race_ethnicity
"Not Hispanic, Latino/a or of Spanish origin",race_ethnicity
"Not Hispanic, Latino/a, or of Spanish Origin",race_ethnicity
"Not Hispanic, Latino or Spanish",race_ethnicity
Not Hispanic / Latinx,race_ethnicity
Not Hispanic/Not Latina,race_ethnicity
Not Hispanic of Latino,race_ethnicity
Not hispanic or latino,race_ethnicity
Not Hispanic or latino,race_ethnicity
Not Hispanic or Latino,race_ethnicity
Not Hispanic Or Latino,race_ethnicity
Not HIspanic or Latino,race_ethnicity
NOT HISPANIC OR LATINO,race_ethnicity
"Not Hispanic or Latino, Other, or Unknown",race_ethnicity
Not Hispanic or Latino/ Unknown,race_ethnicity
not Hispanic or Latinx,race_ethnicity
Not Hispanic or LatinX,race_ethnicity
"Not Hispanic, Other",race_ethnicity
"Not Hispanic, Other (incl. Native American, Asian/Pacific Islander, More than one)",race_ethnicity
Not Hispanic/unknown,race_ethnicity
"Not Hispanic, White",race_ethnicity
Not known,race_ethnicity
Not listed,race_ethnicity
Not non-hispanic white,race_ethnicity
"Not non-Hispanic, White",race_ethnicity
"Not of Hispanic, Latino/a, or Spanish origin",race_ethnicity
"Not of Hispanic, Latino/a, or Spanish Origin",race_ethnicity
"Not of Hispanic or Latino/a, or of Spanish Origin",race_ethnicity
"Not of Hispanic or Latino/a, or Spanish Origin",race_ethnicity
Not Otherwise Specified,race_ethnicity
"Not Otherwise Specified, Spanish, Hispanic, Latino",race_ethnicity
Not permitted,race_ethnicity
Not Permitted,race_ethnicity
Not provided,race_ethnicity
Not Provided,race_ethnicity
Not provided/not available,race_ethnicity
Not provided or available,race_ethnicity
Not race available,race_ethnicity
Not recorded,race_ethnicity
Not recorded in EMR,race_ethnicity
Not Report,race_ethnicity
Not reportable,race_ethnicity
Not Reportable,race_ethnicity
Not reportable per local laws or regulations,race_ethnicity
not reported,race_ethnicity
Not reported,race_ethnicity
Not Reported,race_ethnicity
NOT REPORTED,race_ethnicity
Not Reported by subject,race_ethnicity
Not reported due to confidentiality regulations,race_ethnicity
Not Reported due to Confidentiality Regulations,race_ethnicity
Not Reported Due to Confidentiality Regulations,race_ethnicity
Not Reported Due To Confidentiality Regulations,race_ethnicity
Not Reported In France,race_ethnicity
Not reported / Missing,race_ethnicity
Not Reported / Missing,race_ethnicity
Not Reported/Missing,race_ethnicity
"Not Reported, Not Hispanic or Latino",race_ethnicity
Not Reported or Collected,race_ethnicity
Not reported or Unknown,race_ethnicity
Not reported/Other,race_ethnicity
Not reported / Refuse to disclose,race_ethnicity
Not reported/unknown,race_ethnicity
Not Reported/Unknown,race_ethnicity
Not Retrieved,race_ethnicity
